;base;modelo;user;k;rmse
0;ratings;cosine;True;2;8.362112786357647
1;ratings;cosine;True;3;8.362112786357647
2;ratings;cosine;True;4;8.362112786357647
3;ratings;cosine;True;5;8.362112786357647
4;ratings;cosine;True;6;8.362112786357647
5;ratings;cosine;True;7;8.362112786357647
6;ratings;cosine;True;8;8.362112786357647
7;ratings;cosine;True;9;8.362112786357647
8;ratings;cosine;True;10;8.362112786357647
9;ratings;cosine;True;11;8.362112786357647
10;ratings;cosine;True;12;8.362112786357647
11;ratings;cosine;True;13;8.362112786357647
12;ratings;cosine;True;14;8.362112786357647
13;ratings;cosine;True;15;8.362112786357647
14;ratings;cosine;True;16;8.362112786357647
15;ratings;cosine;True;17;8.362112786357647
16;ratings;cosine;True;18;8.362112786357647
17;ratings;cosine;True;19;8.362112786357647
18;ratings;cosine;True;20;8.362112786357647
19;ratings;cosine;True;21;8.362112786357647
20;ratings;cosine;True;22;8.362112786357647
21;ratings;cosine;True;23;8.362112786357647
22;ratings;cosine;True;24;8.362112786357647
23;ratings;cosine;True;25;8.362112786357647
24;ratings;cosine;True;26;8.362112786357647
25;ratings;cosine;True;27;8.362112786357647
26;ratings;cosine;True;28;8.362112786357647
27;ratings;cosine;True;29;8.362112786357647
28;ratings;pearson;True;2;8.360635373656649
29;ratings;pearson;True;3;8.360635373656649
30;ratings;pearson;True;4;8.360635373656649
31;ratings;pearson;True;5;8.360635373656649
32;ratings;pearson;True;6;8.360635373656649
33;ratings;pearson;True;7;8.360635373656649
34;ratings;pearson;True;8;8.360635373656649
35;ratings;pearson;True;9;8.360635373656649
36;ratings;pearson;True;10;8.360635373656649
37;ratings;pearson;True;11;8.360635373656649
38;ratings;pearson;True;12;8.360635373656649
39;ratings;pearson;True;13;8.360635373656649
40;ratings;pearson;True;14;8.360635373656649
41;ratings;pearson;True;15;8.360635373656649
42;ratings;pearson;True;16;8.360635373656649
43;ratings;pearson;True;17;8.360635373656649
44;ratings;pearson;True;18;8.360635373656649
45;ratings;pearson;True;19;8.360635373656649
46;ratings;pearson;True;20;8.360635373656649
47;ratings;pearson;True;21;8.360635373656649
48;ratings;pearson;True;22;8.360635373656649
49;ratings;pearson;True;23;8.360635373656649
50;ratings;pearson;True;24;8.360635373656649
51;ratings;pearson;True;25;8.360635373656649
52;ratings;pearson;True;26;8.360635373656649
53;ratings;pearson;True;27;8.360635373656649
54;ratings;pearson;True;28;8.360635373656649
55;ratings;pearson;True;29;8.360635373656649
56;ratings;cosine;False;2;8.362112786357647
57;ratings;cosine;False;3;8.362112786357647
58;ratings;cosine;False;4;8.362112786357647
59;ratings;cosine;False;5;8.362112786357647
60;ratings;cosine;False;6;8.362112786357647
61;ratings;cosine;False;7;8.362112786357647
62;ratings;cosine;False;8;8.362112786357647
63;ratings;cosine;False;9;8.362112786357647
64;ratings;cosine;False;10;8.362112786357647
65;ratings;cosine;False;11;8.362112786357647
66;ratings;cosine;False;12;8.362112786357647
67;ratings;cosine;False;13;8.362112786357647
68;ratings;cosine;False;14;8.362112786357647
69;ratings;cosine;False;15;8.362112786357647
70;ratings;cosine;False;16;8.362112786357647
71;ratings;cosine;False;17;8.362112786357647
72;ratings;cosine;False;18;8.362112786357647
73;ratings;cosine;False;19;8.362112786357647
74;ratings;cosine;False;20;8.362112786357647
75;ratings;cosine;False;21;8.362112786357647
76;ratings;cosine;False;22;8.362112786357647
77;ratings;cosine;False;23;8.362112786357647
78;ratings;cosine;False;24;8.362112786357647
79;ratings;cosine;False;25;8.362112786357647
80;ratings;cosine;False;26;8.362112786357647
81;ratings;cosine;False;27;8.362112786357647
82;ratings;cosine;False;28;8.362112786357647
83;ratings;cosine;False;29;8.362112786357647
84;ratings;pearson;False;2;8.360635373656649
85;ratings;pearson;False;3;8.360635373656649
86;ratings;pearson;False;4;8.360635373656649
87;ratings;pearson;False;5;8.360635373656649
88;ratings;pearson;False;6;8.360635373656649
89;ratings;pearson;False;7;8.360635373656649
90;ratings;pearson;False;8;8.360635373656649
91;ratings;pearson;False;9;8.360635373656649
92;ratings;pearson;False;10;8.360635373656649
93;ratings;pearson;False;11;8.360635373656649
94;ratings;pearson;False;12;8.360635373656649
95;ratings;pearson;False;13;8.360635373656649
96;ratings;pearson;False;14;8.360635373656649
97;ratings;pearson;False;15;8.360635373656649
98;ratings;pearson;False;16;8.360635373656649
99;ratings;pearson;False;17;8.360635373656649
100;ratings;pearson;False;18;8.360635373656649
101;ratings;pearson;False;19;8.360635373656649
102;ratings;pearson;False;20;8.360635373656649
103;ratings;pearson;False;21;8.360635373656649
104;ratings;pearson;False;22;8.360635373656649
105;ratings;pearson;False;23;8.360635373656649
106;ratings;pearson;False;24;8.360635373656649
107;ratings;pearson;False;25;8.360635373656649
108;ratings;pearson;False;26;8.360635373656649
109;ratings;pearson;False;27;8.360635373656649
110;ratings;pearson;False;28;8.360635373656649
111;ratings;pearson;False;29;8.360635373656649
112;ratings_art;cosine;True;2;94.30658597965996
113;ratings_art;cosine;True;3;94.31261888181099
114;ratings_art;cosine;True;4;94.31261888181099
115;ratings_art;cosine;True;5;94.31261888181099
116;ratings_art;cosine;True;6;94.31261888181099
117;ratings_art;cosine;True;7;94.31261888181099
118;ratings_art;cosine;True;8;94.31261888181099
119;ratings_art;cosine;True;9;94.31261888181099
120;ratings_art;cosine;True;10;94.31261888181099
121;ratings_art;cosine;True;11;94.31261888181099
122;ratings_art;cosine;True;12;94.31261888181099
123;ratings_art;cosine;True;13;94.31261888181099
124;ratings_art;cosine;True;14;94.31261888181099
125;ratings_art;cosine;True;15;94.31261888181099
126;ratings_art;cosine;True;16;94.31261888181099
127;ratings_art;cosine;True;17;94.31261888181099
128;ratings_art;cosine;True;18;94.31261888181099
129;ratings_art;cosine;True;19;94.31261888181099
130;ratings_art;cosine;True;20;94.31261888181099
131;ratings_art;cosine;True;21;94.31261888181099
132;ratings_art;cosine;True;22;94.31261888181099
133;ratings_art;cosine;True;23;94.31261888181099
134;ratings_art;cosine;True;24;94.31261888181099
135;ratings_art;cosine;True;25;94.31261888181099
136;ratings_art;cosine;True;26;94.31261888181099
137;ratings_art;cosine;True;27;94.31261888181099
138;ratings_art;cosine;True;28;94.31261888181099
139;ratings_art;cosine;True;29;94.31261888181099
140;ratings_art;pearson;True;2;94.29756794938986
141;ratings_art;pearson;True;3;94.29756794938986
142;ratings_art;pearson;True;4;94.29756794938986
143;ratings_art;pearson;True;5;94.29756794938986
144;ratings_art;pearson;True;6;94.29756794938986
145;ratings_art;pearson;True;7;94.29756794938986
146;ratings_art;pearson;True;8;94.29756794938986
147;ratings_art;pearson;True;9;94.29756794938986
148;ratings_art;pearson;True;10;94.29756794938986
149;ratings_art;pearson;True;11;94.29756794938986
150;ratings_art;pearson;True;12;94.29756794938986
151;ratings_art;pearson;True;13;94.29756794938986
152;ratings_art;pearson;True;14;94.29756794938986
153;ratings_art;pearson;True;15;94.29756794938986
154;ratings_art;pearson;True;16;94.29756794938986
155;ratings_art;pearson;True;17;94.29756794938986
156;ratings_art;pearson;True;18;94.29756794938986
157;ratings_art;pearson;True;19;94.29756794938986
158;ratings_art;pearson;True;20;94.29756794938986
159;ratings_art;pearson;True;21;94.29756794938986
160;ratings_art;pearson;True;22;94.29756794938986
161;ratings_art;pearson;True;23;94.29756794938986
162;ratings_art;pearson;True;24;94.29756794938986
163;ratings_art;pearson;True;25;94.29756794938986
164;ratings_art;pearson;True;26;94.29756794938986
165;ratings_art;pearson;True;27;94.29756794938986
166;ratings_art;pearson;True;28;94.29756794938986
167;ratings_art;pearson;True;29;94.29756794938986
168;ratings_art;cosine;False;2;94.30658597965996
169;ratings_art;cosine;False;3;94.31261888181099
170;ratings_art;cosine;False;4;94.31261888181099
171;ratings_art;cosine;False;5;94.31261888181099
172;ratings_art;cosine;False;6;94.31261888181099
173;ratings_art;cosine;False;7;94.31261888181099
174;ratings_art;cosine;False;8;94.31261888181099
175;ratings_art;cosine;False;9;94.31261888181099
176;ratings_art;cosine;False;10;94.31261888181099
177;ratings_art;cosine;False;11;94.31261888181099
178;ratings_art;cosine;False;12;94.31261888181099
179;ratings_art;cosine;False;13;94.31261888181099
180;ratings_art;cosine;False;14;94.31261888181099
181;ratings_art;cosine;False;15;94.31261888181099
182;ratings_art;cosine;False;16;94.31261888181099
183;ratings_art;cosine;False;17;94.31261888181099
184;ratings_art;cosine;False;18;94.31261888181099
185;ratings_art;cosine;False;19;94.31261888181099
186;ratings_art;cosine;False;20;94.31261888181099
187;ratings_art;cosine;False;21;94.31261888181099
188;ratings_art;cosine;False;22;94.31261888181099
189;ratings_art;cosine;False;23;94.31261888181099
190;ratings_art;cosine;False;24;94.31261888181099
191;ratings_art;cosine;False;25;94.31261888181099
192;ratings_art;cosine;False;26;94.31261888181099
193;ratings_art;cosine;False;27;94.31261888181099
194;ratings_art;cosine;False;28;94.31261888181099
195;ratings_art;cosine;False;29;94.31261888181099
196;ratings_art;pearson;False;2;94.29756794938986
197;ratings_art;pearson;False;3;94.29756794938986
198;ratings_art;pearson;False;4;94.29756794938986
199;ratings_art;pearson;False;5;94.29756794938986
200;ratings_art;pearson;False;6;94.29756794938986
201;ratings_art;pearson;False;7;94.29756794938986
202;ratings_art;pearson;False;8;94.29756794938986
203;ratings_art;pearson;False;9;94.29756794938986
204;ratings_art;pearson;False;10;94.29756794938986
205;ratings_art;pearson;False;11;94.29756794938986
206;ratings_art;pearson;False;12;94.29756794938986
207;ratings_art;pearson;False;13;94.29756794938986
208;ratings_art;pearson;False;14;94.29756794938986
209;ratings_art;pearson;False;15;94.29756794938986
210;ratings_art;pearson;False;16;94.29756794938986
211;ratings_art;pearson;False;17;94.29756794938986
212;ratings_art;pearson;False;18;94.29756794938986
213;ratings_art;pearson;False;19;94.29756794938986
214;ratings_art;pearson;False;20;94.29756794938986
215;ratings_art;pearson;False;21;94.29756794938986
216;ratings_art;pearson;False;22;94.29756794938986
217;ratings_art;pearson;False;23;94.29756794938986
218;ratings_art;pearson;False;24;94.29756794938986
219;ratings_art;pearson;False;25;94.29756794938986
220;ratings_art;pearson;False;26;94.29756794938986
221;ratings_art;pearson;False;27;94.29756794938986
222;ratings_art;pearson;False;28;94.29756794938986
223;ratings_art;pearson;False;29;94.29756794938986
